section,title,director,country,year,wikidata
Surrealism: The Cinema Of Shock,An Eater,Kazutomo Fuzino, Japan, 1963,
Surrealism: The Cinema Of Shock,Fingerexercise,Robert Schaer, Switzerland, 1969,
Surrealism: The Cinema Of Shock,The Gift (Le Cadeau),Jacques Vasseur & Dick Roberts, France, 1961,
Surrealism: The Cinema Of Shock,L'Age D'Or,Luis Bunuel, France, 1930,Q946849
Surrealism: The Cinema Of Shock,La Gran Siguriya,Jose Val Del Omar, Spain, 1955,
Surrealism: The Cinema Of Shock,Magritte,Luc De Heusch, Belgium, 1955?,Q3277397
Surrealism: The Cinema Of Shock,Mr. Frenhofer And The Minotaur,Sidney Peterson, USA, 1949,
Surrealism: The Cinema Of Shock,8 X 8,Hans Richter, USA, 1957,
Surrealism: The Cinema Of Shock,Our Lady Of The Sphere,Larry Jordan, USA, 1969,Q7111048
Surrealism: The Cinema Of Shock,"The Running, Jumping And Standing Still Film",Richard Lester & Peter Sellers, Great Britain, 1959,Q12127260
Surrealism: The Cinema Of Shock,Runs Good,Pat O'Neill, USA, 1971,
Surrealism: The Cinema Of Shock,(Le Monde De Paul Delvaux),Henri Storck, Belgium, 1947,Q3224667
Surrealism: The Cinema Of Shock,The Lead Shoes,Sidney Peterson, USA, 1949,Q2102747
Surrealism: The Cinema Of Shock,King Kong,Merian C. Cooper, Ernest B. Schoedsack, USA,Q309048
Dada And Pop: Anti-Art?,Black And White Burlesque,Richard Preston, USA, 1958,
Dada And Pop: Anti-Art?,Fotodeath,Al Kouzel, USA, 1958?,
Dada And Pop: Anti-Art?,Anemic Cinema,Marcel Duchamp, France, 1926,Q3620529
Dada And Pop: Anti-Art?,A La Mode,Stan Vanderbeek, USA, 1961,
Dada And Pop: Anti-Art?,(Der Tod Der Maria Malibran),Werner Schroeter, Germany, 1971,Q3210836
Dada And Pop: Anti-Art?,"What, Who, How",Stan Vanderbeek, USA, 1955,
Dada And Pop: Anti-Art?,(En Dag I Staden),Pontus Hulten and Hans Nordenstrom, Sweden, 1956,Q121316149
Dada And Pop: Anti-Art?,Cosmic Ray,Bruce Conner, USA, 1962,Q5174096
Dada And Pop: Anti-Art?,Homage To Jean Tinguely,Robert Breer, USA, 1960,
Dada And Pop: Anti-Art?,Oh Dem Watermelons,Robert Nelson, USA, 1965,
Dada And Pop: Anti-Art?,Pianissimo,Carmen D'Avino, USA, 1963,Q1529316
Dada And Pop: Anti-Art?,Further Adventures Of Uncle Sam,Robert Mitchell and Dale Chase, USA, 1971,Q48741143
Dada And Pop: Anti-Art?,Jamestown Baloos,Robert Breer, USA, 1967,
Dada And Pop: Anti-Art?,Man And Dog Out For Air,Robert Breer, USA, 1957,
Dada And Pop: Anti-Art?,Science Friction,Stan Vanderbeek, USA, 1960,
Dada And Pop: Anti-Art?,Skullduggery,Stan Vanderbeek, USA, 1956,
Dada And Pop: Anti-Art?,Sort Of A Commercial For An Icebag,Michel Hugo, USA, 1970,
Dada And Pop: Anti-Art?,Dreams That Money Can Buy,Hans Richter, USA, 1948,Q2362995
The Comic Tradition,The Navigator,Buster Keaton & Donald Crisp, USA, 1924,Q1195998
The Comic Tradition,Horse Feathers,Norman McLeod, USA, 1932,Q887192
The Comic Tradition,Work,Charles Chaplin, USA, 1915,Q2445896
The Comic Tradition,Monsieur Verdoux,Charles Chaplin, USA, 1947,Q572440
The Comic Tradition,Sunnyside,Charles Chaplin, USA, 1919,Q759443
The Comic Tradition,Limelight,Charles Chaplin, USA, 1952,Q584509
The Destruction Of Time And Space,Meshes Of The Afternoon,Maya Deren, USA, 1940,Q1922418
The Destruction Of Time And Space,Mosaic In Confidence,Peter Kubelka, Austria, 1963,
The Destruction Of Time And Space,Aktion 540,Werner Koenigs, West Germany, 1968,
The Destruction Of Time And Space,Chinese Firedrill,Will Hindle, USA, 1968,
The Destruction Of Time And Space,The Door In The Wall,Glenn H. Alvey, Great Britain, 1956,
The Destruction Of Time And Space,Muriel,Alain Resnais, France/Italy, 1963,Q2625062
The Destruction Of Time And Space,Go Slow On The Brighton,Donald Smith, Great Britain, 1952,
The Destruction Of Time And Space,God Is Dog Spelled Backwards,Don McLaughlin, USA, 1967,
The Destruction Of Time And Space,Hiroshima Mon Amour,Alain Resnais, France/Japan, 1959,Q283036
The Destruction Of Time And Space,The House (Het Huis),Louis A. van Gasteren, Netherlands, 1961,
The Destruction Of Time And Space,In Marin County,Peter Hutton, USA, 1971,
The Destruction Of Time And Space,(Le Sang D'Un Poete),Jean Cocteau, France, 1930,Q3226891
The Destruction Of Time And Space,Prune Flat,Robert Whitman, USA, 1965,
The Destruction Of Time And Space,Power Of Plants,Paul F. Moss and Thelma Schnee, USA, 1949,
The Destruction Of Time And Space,Renaissance,Walerian Borowczyk, France, 1963,Q38842002
The Destruction Of Time And Space,Smoking,Joe Jones, USA, 1970,
The Destruction Of Time And Space,The Incredible Shrinking Man,Jack Arnold, USA, 1957,Q972001
The Destruction Of Plot And Narrative,Eat,Andy Warhol, USA, 1963,Q386066
The Destruction Of Plot And Narrative,Akran,Richard Myers, USA, 1970,
The Destruction Of Plot And Narrative,Anticipation Of The Night,Stan Brakhage, USA, 1957,Q2853164
The Destruction Of Plot And Narrative,L'Avventura,Michelangelo Antonioni, Italy, 1960,Q514531
The Destruction Of Plot And Narrative,Empire,Andy Warhol, USA, 1964,Q177519
The Destruction Of Plot And Narrative,"(Detruire, Dit-Elle)",Marguerite Duras, France, 1969,Q3045436
The Destruction Of Plot And Narrative,(La Later Un Femme Mariee),Jean-Luc Godard, France, 1964,
The Destruction Of Plot And Narrative,Don Giovanni,Carmelo Bene, Italy, 1970,Q3713525
The Destruction Of Plot And Narrative,"Tom, Tom, The Piper'S Son",Ken Jacobs, USA, 1969,Q4445366
The Destruction Of Plot And Narrative,Vampyr,Pedro Portabella, Spain, 1970,
The Destruction Of Plot And Narrative,La Verifica Incerta,Gian Franco Berucello, Alberto Griffi, Italy,
The Destruction Of Plot And Narrative,Katzelmacher,Rainer Werner Fassbinder, West Germany, 1969,Q567519
The Assault On Montage,Wavelength,Michael Snow, USA, 1967,Q2423867
The Assault On Montage,(Prima Della Rivoluzione),Bernardo Bertolucci, Italy, 1964,Q239630
The Assault On Montage,(A Bout De Souffle),Jean-Luc Godard, France, 1959,Q86427
The Assault On Montage,(Chronik Der Anna Magdalena Bach),Jean-Marie Straub, Germany, 1967,Q1114312
The Assault On Montage,Touch Of Evil,Orson Welles, USA, 1957,Q778161
The Assault On Montage,Twice A Man,Gregory J. Markopoulos, USA, 1963,Q101111336
The Assault On Montage,"(Csillagosok, Katonak)",Miklos Jancso, Hungary, 1968,Q873313
The Triumph And Death Of The Moving Camera,The Arrival Of A Train In The Station,Louis Lumiere, France, 1895,Q761952
The Triumph And Death Of The Moving Camera,La Region Centrale,Michael Snow, USA/Canada, 1972,Q3212578
The Triumph And Death Of The Moving Camera,(Der Letzte Mann),F.W. Murnau, Germany, 1924,Q258830
The Triumph And Death Of The Moving Camera,Running Shadow,Robert Fulton, USA, 1971,
The Triumph And Death Of The Moving Camera,(Meg Ker A Nep),Miklos Jancso, Hungary, 1972,Q371945
The Triumph And Death Of The Moving Camera,(Variete),Ewald Andre Dupont, Germany, 1925,Q554984
The Triumph And Death Of The Moving Camera,Railroad,Lutz Mommartz, Germany, 1967,
The Triumph And Death Of The Moving Camera,Color Film,Standish Lawder, USA, 1971,
The Triumph And Death Of The Moving Camera,(Un Film),Sylvina Boissonnas, France, 1969,
The Triumph And Death Of The Moving Camera,Naissant,Stephen Dwoskin, Great Britain, 1967,
The Triumph And Death Of The Moving Camera,Particle Removal Series,David McCullough, USA, 1972,
The Triumph And Death Of The Moving Camera,(Im Schonsten Wiesengrunde),Peter Von Guten, Switzerland, 1968,
The Triumph And Death Of The Moving Camera,Runaway,Standish Lawder, USA, 1970,
The Triumph And Death Of The Moving Camera,Sleep,Andy Warhol, USA, 1963-64,Q1465774
The Triumph And Death Of The Moving Camera,Apotheosis,John Lennon, Great Britain, 1970,Q58814795
Straining Towards The Limits,For Example,S. Arakawa, USA, 1971,
Straining Towards The Limits,Virginity,Roberto Rosselini, episode in Rogopag, Italy,
Straining Towards The Limits,Dead Movie,Taka Iimura, USA, 1968,
Straining Towards The Limits,Mothlight,Stan Brakhage, USA, 1961,Q3325160
Straining Towards The Limits,Olympiad,Lillian Schwartz, USA, 1971,
Straining Towards The Limits,Arnulf Rainer,Peter Kubelka, Austria, 1957,Q21999896
Straining Towards The Limits,Ballet Mechanique,Fernand Leger, France, 1924,
Straining Towards The Limits,Bells Of Atlantis,Ian Hugo, USA, 1953,Q121316070
Straining Towards The Limits,Loops,Norman McLaren, Canada, 1948,
Straining Towards The Limits,Beyond The Law,Norman Mailer, USA, 1968,Q58814597
Straining Towards The Limits,Black Tv,Aldo Tambellini, USA, 1969,
Straining Towards The Limits,Damon The Mower,George Dunning, Great Britain, 1971,
Straining Towards The Limits,Flicker,Tony Conrad, USA, 1966,Q2411410
Straining Towards The Limits,H 2 0,Ralph Steiner, USA, 1929,
Straining Towards The Limits,Pas De Deux,Norman McLaren, Canada, 1968,Q3367156
Straining Towards The Limits,(Nevinost Bez Zastite),Dusan Makavejev, Yugoslavia, 1968,Q2487851
Straining Towards The Limits,Institutional Quality,George Landow, USA, 1969,
Straining Towards The Limits,(Tokyo Senso Sengo Hiwa),Nagisa Oshima, Japan, 1970,Q515626
Straining Towards The Limits,"N.Y., N.Y.",Francis Thompson, USA, 1958,Q6951584
Straining Towards The Limits,Permutations,John Whitney, USA, 1968,
Straining Towards The Limits,Persona,Ingmar Bergman, Sweden, 1965-66,Q695255
Straining Towards The Limits,Fantastic Vision,Eugene Deslaw, Spain/Switzerland, year unknown,
Straining Towards The Limits,The Secret Cinema,Paul Bartel, USA, 1966,Q7762993
Straining Towards The Limits,Ufo'S,Lillian Schwartz and Ken Knowlton, USA, 1972,
Straining Towards The Limits,Tup-Tup,Nedejlko Dragic, Yugoslavia, 1972,Q1726441
International Left And Revolutionary Cinema,A Propos De Nice,Jean Vigo, France, 1930,Q261817
"The West: Rebels, Maoists, And The New Godard - Part One",It Happened Here,Kevin Brownlow and Andrew Mollo, Great Britain, 1964,Q129548
"The West: Rebels, Maoists, And The New Godard - Part One",The Battle Of Algiers,Gille Pontecorvo, Italy, 1966,Q784812
"The West: Rebels, Maoists, And The New Godard - Part One",(Das Unheil),Peter Fleischmann, West Germany, 1972,Q1170630
"The West: Rebels, Maoists, And The New Godard - Part One",Black Panthers,Agnes Varda, USA, 1969,Q2905436
"The West: Rebels, Maoists, And The New Godard - Part One",The Brig,Jonas Mekas, USA, 1964,Q26188926
"The West: Rebels, Maoists, And The New Godard - Part One",The Cry Of Jazz,Edward Bland, USA, 1959,Q2873708
"The West: Rebels, Maoists, And The New Godard - Part One",Deadline For Action,Union Films, USA, 1948?,
"The West: Rebels, Maoists, And The New Godard - Part One",The Bicycle Thief,Vittorio de Sica, Italy, 1949,Q172837
"The West: Rebels, Maoists, And The New Godard - Part One",Delaware,Newsreel film collective, USA, 1968/69,
"The West: Rebels, Maoists, And The New Godard - Part One",Eight Flags For 99 Cents,Charles Olin, USA, 1970,
"The West: Rebels, Maoists, And The New Godard - Part One",An Evil Hour,Peter Wolff, USA, 1970,
"The West: Rebels, Maoists, And The New Godard - Part One",Far From Vietnam,various directors, France, 1965,Q3258662
"The West: Rebels, Maoists, And The New Godard - Part One",The Great Society,Fred Mogubgub, USA, 1967?,
"The West: Rebels, Maoists, And The New Godard - Part One",(Stadtfuhrer Fur Bonn Und Umgebung),Manfred Vosz, West Germany, 1969,
"The West: Rebels, Maoists, And The New Godard - Part One",Hands Over The City,Francesco Rosi, Italy, 1963,Q2253732
"The West: Rebels, Maoists, And The New Godard - Part One",Hail,Fred Levinson, USA, 1971,Q30598450
"The West: Rebels, Maoists, And The New Godard - Part One",(Der Hamburger Aufstand October 1923),Reiner Etz, Gisela Tuchtenhagen,,
"The West: Rebels, Maoists, And The New Godard - Part One",Hog Calling Blues,Neal Pace, USA, 1969,
"The West: Rebels, Maoists, And The New Godard - Part One",Ice,Robert Kramer, USA, 1970,Q1656084
"The West: Rebels, Maoists, And The New Godard - Part One",The Idea,Berthold Bartosch, France, 1931,Q17092250
"The West: Rebels, Maoists, And The New Godard - Part One",I'M A Man,Peter Rosen, USA, 1969,
"The West: Rebels, Maoists, And The New Godard - Part One",I'M Going To Give You All My Love,Jerrold Peil, USA, 1971,
"The West: Rebels, Maoists, And The New Godard - Part One",Les Marines,Francois Reichenbach, Franc, 1957,Q16655114
"The West: Rebels, Maoists, And The New Godard - Part One",(Las Hurdes),Luis Bunuel, Spain, 1932,Q2606896
"The West: Rebels, Maoists, And The New Godard - Part One",Mickey Mouse In Vietnam,Lee Savage, USA, 1968,Q6838747
"The West: Rebels, Maoists, And The New Godard - Part One",The Murder Of Fred Hampton,Mike Gray, USA, 1971,
"The West: Rebels, Maoists, And The New Godard - Part Two",Mr. Freedom,William Klein, France, 1970,Q3316949
"The West: Rebels, Maoists, And The New Godard - Part Two",La Chinoise,Jean-Luc Godard, France, 1967,Q2478879
"The West: Rebels, Maoists, And The New Godard - Part Two",O Dreamland,Lindsay Anderson, Great Britain, 1953,Q518882
"The West: Rebels, Maoists, And The New Godard - Part Two",Palestine,Nick McDonald, USA, 1971,
"The West: Rebels, Maoists, And The New Godard - Part Two",(Le Peuple Et Ses Fusils),Joris Ivens and film collective, France, 1967,Q59692842
"The West: Rebels, Maoists, And The New Godard - Part Two",Pravda,Jean-Luc Godard and Dziga Vertov group, France, 1969,Q3281163
"The West: Rebels, Maoists, And The New Godard - Part Two",Punishment Park,Peter Watkins, Great Britain, 1971,Q1348016
"The West: Rebels, Maoists, And The New Godard - Part Two",Red Squad,Howard Blatt and Steve Fishler, USA, 1972,
"The West: Rebels, Maoists, And The New Godard - Part Two",The Revolutionary Was A Cop,Marc Weiss, USA, 1971,
"The West: Rebels, Maoists, And The New Godard - Part Two",(Pioniere In Ingolstadt),Rainer Werner Fassbinder, West Germany, 1971,Q3905449
"The West: Rebels, Maoists, And The New Godard - Part Two","Robert Wall, Ex-Fbi Agent",Michael Anderson, Paul Jacobs,,
"The West: Rebels, Maoists, And The New Godard - Part Two",The Sorrow And The Pity,Marcel Ophuls, Switzerland, 1971,Q638892
"The West: Rebels, Maoists, And The New Godard - Part Two",(San Michele Aveve Un Gallo),Paolo and Vittorio Taviani, Italy, 1971,
"The West: Rebels, Maoists, And The New Godard - Part Two",Open City,Roberto Rossellini, Italy, 1945,Q721146
"The West: Rebels, Maoists, And The New Godard - Part Two",The Spanish Earth,Joris Ivens, USA, 1937,Q3518630
"The West: Rebels, Maoists, And The New Godard - Part Two",(Espana 68),Unitelefilm Collective, Italy, 1968,
"The West: Rebels, Maoists, And The New Godard - Part Two",(Der Plotzliche Reichtum Der Armen Leute Von Kombach),Volker Schloendorff, West Germany, 1971,Q1199485
"The West: Rebels, Maoists, And The New Godard - Part Two",Sunday,Dan Drasin, USA, 1961,
"The West: Rebels, Maoists, And The New Godard - Part Two",Susan After The Sugar Harvest,Peter Robinson, USA, 1971,
"The West: Rebels, Maoists, And The New Godard - Part Two",Modern Times,Charles Chaplin, USA, 1936,Q45602
"The West: Rebels, Maoists, And The New Godard - Part Two",Three Lives,Kate Millet, USA, 1971,
"The West: Rebels, Maoists, And The New Godard - Part Two",Troublemakers,Robert Machover and Norman Fruchter, USA, 1966,
"The West: Rebels, Maoists, And The New Godard - Part Two",12-12-46,Bernard Stone, USA, 1966,
"The West: Rebels, Maoists, And The New Godard - Part Two",(Los Olvidados),Luis Bunuel, Mexico, 1951,Q572522
"The West: Rebels, Maoists, And The New Godard - Part Two","Valparaiso, Valparaiso",Pascal Aubier, France, 1971,Q16682279
"The West: Rebels, Maoists, And The New Godard - Part Two",Wholly Communion,Peter Whitehead, Great Britain, 1965,Q3545779
"The West: Rebels, Maoists, And The New Godard - Part Two",Wintersoldier,Winter Film Collective, USA, 1972,
"The West: Rebels, Maoists, And The New Godard - Part Two",The Woman'S Film,Judy Smith, Louise Alaimo, and Ellen Sorren,
"The West: Rebels, Maoists, And The New Godard - Part Two",Yippie,Yippie Film Collective, USA, 1968,
"The West: Rebels, Maoists, And The New Godard - Part Two",Zero De Conduite,Jean Vigo, France, 1933,Q613216
Subversion In Eastern Europe: Aesopian Metaphors - Part One,The Deserter And The Nomads,Juro Jakubisco, Czechoslavakia, 1968,Q12779318
Subversion In Eastern Europe: Aesopian Metaphors - Part One,The Critical Years,Juro Jakubisco, Czechoslavakia, 1967 ,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Ljubavni Slucaj Ili Tragedija Sluzbenice P.T.T.),Dusan Makavejev, Yugoslavia, 1967,Q666364
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Magany),Vince Lakatos, Hungary, 1969 ,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Wuearod Ludzi),Wladyslaw Slesicki, Poland, 1962 ,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Andrej Rubljow),Andrei Tarkovsky, USSR, 1962-66,Q503046
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(A Paty Jezdec Je Strach ... ),Zbynek Brynych, Czechoslavakia, 1964 ,Q7733763
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Byt),Jan Svankmajer, Czechoslavakia, 1968,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,Bad Luck,Andrzej Munk, Poland, 1961,Q4235137
Subversion In Eastern Europe: Aesopian Metaphors - Part One,"(Ptackove, Sirotci A Blazni)",Juro Jakubisco, France, 1971,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(A Sekat Dobrotu),Peter Solan, Czechoslavakia, 1968,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Fotel),Daniel Szczechura, Poland, 1963,Q65032285
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Sedmikrasky),Vera Chytilova, Czechoslavakia, 1966,Q910705
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Strahov),Vera Chytilova, Czechoslavakia, 1966,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Don Kihote),Vlado Kristl, Yugoslavia, 1961,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Rani Radovi),Zelimir Zilnik, Yugoslavia, 1969,Q2026238
Subversion In Eastern Europe: Aesopian Metaphors - Part One,Everything Is A Number,Stefan Schabenbeck, Poland, 1967,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Hori Ma Panenko),Milos Forman, Czechoslavakia, 1967,Q1193389
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Muha),Aleksander Marks and Vladimir Jutrisa, Yugoslavia, 1967,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,The Hand,Jiri Trnka, Czechoslavakia, 1966,Q3210283
Subversion In Eastern Europe: Aesopian Metaphors - Part One,Identification Marks: None,Jerzy Skolimowski, Poland, 1964,Q3483691
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Dom),Walerian Borowczyk and Jan Lenica, Poland, 1958,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,The Innocent Sorcerers,Andrzej Wajda, Poland, 1960,Q502655
Subversion In Eastern Europe: Aesopian Metaphors - Part One,Jan Palach,Anonymous, Czechoslavakia, 1969,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Zert),Jaromil Jires, Czechoslavakia, 1968,Q774805
Subversion In Eastern Europe: Aesopian Metaphors - Part One,(Labirynth),Jan Lenica, Poland, 1962,
Subversion In Eastern Europe: Aesopian Metaphors - Part One,Joseph Kilian,Pavel Juracek and Jan Schmidt, Czechoslavakia, 1963,Q48671824
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,Ordinary Courage,Evald Schorm, Czechoslavakia, 1964,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,Warsaw 1956,Jerzy Bossak and Waclaw Kazimierczak, Poland, 1956,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(Maszyna),Daniel Szchechura, Poland, 1963,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(Vesela Klasa),Bojana Marija, Yugoslavia, 196?,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,My Dearest Wish,Jan Spata, Czechoslavakia, 1965,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(Nije Ptica Sve Sto Leti),Borislav Sajtinac, Yugoslavia, 1970,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,Passing Days,Nedeljko Dragic, Yugoslavia, 1969,Q121316138
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,Per Aspera Ad Astra,Nedeljko Dragic, Yugoslavia, 1969,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(O Slavnosti A Hostech),Jan Nemec, Czechoslavakia, 1966,Q4659196
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,The Role Of My Family In The World Revolution,Bata Cengic, Yugoslavia, 1971,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(Szegenylegenyek),Miklos Jancso, Hungary, 1965,Q531109
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(Lipanjska Gibanja),Zelimir Zilnik, Yugoslavia, 1968,Q12754580
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(La Tecnica E Il Rito),Miklos Jancso, Italy, 1971,Q15824929
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(Dwaj Ludzie Z Stafa),Roman Polanski, Poland, 1957,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(Bez Naslova),Borivoj Dovnikovic, Yugoslavia, 1965,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,Walkover,Jerzy Skolimowski, Poland, 1965,Q3565431
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(Zid),Ante Zaninovic, Yugoslavia, 1966,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(Bloudeni),Jan Curik and Antonin Masa, Czechoslavakia, 1965,
Subversion In Eastern Europe: Aesopian Metaphors - Part Two,(Wr - Misterije Organizma),Dusan Makavejev, Yugoslavia, 1971,Q2587098
The Third World: A New Cinema,Death Of A Bureaucrat,Tomas G. Alea, Cuba, 1966,Q6466264
The Third World: A New Cinema,A Report On Torture,Saul Landau and Haskell Wexler, Brazil, 1971,Q23302070
The Third World: A New Cinema,(Il Alienista),Nelson Pereira Dos Santos, Brazil, 1970,Q7713116
The Third World: A New Cinema,Antonio-Das-Mortes,Glauber Rocha, Brazil, 1969,Q2435697
The Third World: A New Cinema,San Lazaro Y Otros Llaman Babalu),Octavio Cortazar, Cuba, 1968,
The Third World: A New Cinema,(Yawar Mallku),Jorge Sanjines, Bolivia, 1970,Q4927841
